APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
APP_MAINMENU	48511	48514	MAIN_MENU_MATRIX_PHONEBOOK_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48515	MAIN_MENU_MATRIX_MESSAGES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MG.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	839	N
APP_MAINMENU	48511	48516	MAIN_MENU_MATRIX_FUNANDGAMES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FG.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1301	N
APP_MAINMENU	48511	48517	MAIN_MENU_MATRIX_ORGANIZER_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_OR.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	938	N
APP_MAINMENU	48511	48518	MAIN_MENU_MATRIX_SETTINGS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_ST.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	628	N
APP_MAINMENU	48511	48519	MAIN_MENU_MATRIX_SHORTCUTS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SC.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1218	N
APP_MAINMENU	48511	48520	MAIN_MENU_MATRIX_SERVICES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SV.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1373	N
APP_MAINMENU	48511	48522	MAIN_MENU_MATRIX_PROFILES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PR.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	984	N
APP_MAINMENU	48511	48523	MAIN_MENU_MATRIX_CALL_LOG_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_CA.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	942	N
APP_MAINMENU	48511	48524	MAIN_MENU_MATRIX_MULTIMEDIA_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MM.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	675	N
APP_MAINMENU	48511	48525	MAIN_MENU_MATRIX_FILEMNGR_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FM.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1253	N
APP_MAINMENU	48511	48526	MAIN_MENU_MATRIX_EXTRA_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	285	N
APP_MAINMENU	48511	48527	MAIN_MENU_MATRIX_TOOLS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48528	MAIN_MENU_MATRIX_ICON_IMGBASE_MAX	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48529	MAIN_MENU_MATRIX_ICON_ANI_IMGBASE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	916	N
APP_MAINMENU	48511	48530	MAIN_MENU_MATRIX_PHONEBOOK_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48531	MAIN_MENU_MATRIX_MESSAGES_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MG_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1099	N
APP_MAINMENU	48511	48532	MAIN_MENU_MATRIX_FUNANDGAMES_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FG_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1643	N
APP_MAINMENU	48511	48533	MAIN_MENU_MATRIX_ORGANIZER_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_OR_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1511	N
APP_MAINMENU	48511	48534	MAIN_MENU_MATRIX_SETTINGS_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_ST_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	755	N
APP_MAINMENU	48511	48535	MAIN_MENU_MATRIX_SHORTCUTS_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SC_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1496	N
APP_MAINMENU	48511	48537	MAIN_MENU_MATRIX_SERVICES_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SV_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1966	N
APP_MAINMENU	48511	48538	MAIN_MENU_MATRIX_PROFILES_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PR_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1291	N
APP_MAINMENU	48511	48539	MAIN_MENU_MATRIX_CALL_LOG_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_CA_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1258	N
APP_MAINMENU	48511	48540	MAIN_MENU_MATRIX_MULTIMEDIA_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MM_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1507	N
APP_MAINMENU	48511	48541	MAIN_MENU_MATRIX_FILEMNGR_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FM_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1745	N
APP_MAINMENU	48511	48542	MAIN_MENU_MATRIX_EXTRA_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	418	N
APP_MAINMENU	48511	48543	MAIN_MENU_MATRIX_TOOLS_ANIMATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48544	MAIN_MENU_MATRIX_ICON_ANI_IMGBASE_MAX	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX_ANI.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48545	MAIN_MENU_ICON_IMGBASE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48546	MAIN_MENU_PHONEBOOK_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48547	MAIN_MENU_MESSAGES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MG.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48548	MAIN_MENU_FUNANDGAMES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FG.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48549	MAIN_MENU_ORGANIZER_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_OR.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48550	MAIN_MENU_SETTINGS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_ST.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48551	MAIN_MENU_SHORTCUTS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SC.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48553	MAIN_MENU_SERVICES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_SV.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48554	MAIN_MENU_PROFILES_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PR.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48555	MAIN_MENU_CALL_LOG_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_CA.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48556	MAIN_MENU_MULTIMEDIA_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_MM.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48557	MAIN_MENU_FILEMNGR_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_FM.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48558	MAIN_MENU_EXTRA_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48559	MAIN_MENU_TOOLS_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_EX.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48561	MAIN_MENU_TITLE_ICON_BASE	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_PB.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48562	MAIN_MENU_TITLE_PHONEBOOK_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_PB.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48563	MAIN_MENU_TITLE_MESSAGES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MG.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48564	MAIN_MENU_TITLE_FUNANDGAMES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_FG.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48565	MAIN_MENU_TITLE_MRE_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MRE.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	115	N
APP_MAINMENU	48511	48566	MAIN_MENU_TITLE_ORGANIZER_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_OR.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48567	MAIN_MENU_TITLE_SETTINGS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_ST.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48568	MAIN_MENU_TITLE_PROFILES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_PR.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48569	MAIN_MENU_TITLE_WLAN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_WF.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48570	MAIN_MENU_TITLE_SHORTCUTS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_SC.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48571	MAIN_MENU_TITLE_SERVICES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_SV.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48572	MAIN_MENU_TITLE_CALL_LOG_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_CA.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48573	MAIN_MENU_TITLE_MULTIMEDIA_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MM.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48574	MAIN_MENU_TITLE_FILE_MNGR_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_FM.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48575	MAIN_MENU_TITLE_EXTRA_APP_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_EX.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_CCA	48812	48813	IMG_ID_CCA_MAIN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_CCA.BMP	.\mtkapp\CentralConfigAgent\CentralConfigAgentRes\CCA.res	-1	N
APP_CCA	48812	48814	IMG_ID_CCA_NEW_SETTING_IDLE	11112	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\RECEIVING\\SS_IDLEMSG.GIF	.\mtkapp\CentralConfigAgent\CentralConfigAgentRes\CCA.res	256	N
APP_USBMMI	48964	48965	IMG_USB_POWER_ON	32199	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\USB_NOANIMATION.GIF	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	256	N
APP_USBMMI	48964	48966	IMG_USB_CHGR_CMPLT	37639	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\USB_CHGRCMPLT.GIF	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	256	N
APP_USBMMI	48964	48967	IMG_ID_USB_CHARGING	31002	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ACTIVE\\POWERONOFF\\USB_ON.GIF	.\mtkapp\Connectivity\ConnectivityRes\USB\USBMMI.res	256	N
APP_DOWNLOADAGENT	49069	49070	IMG_ID_DA_DOWNLOAD_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\SB_AP.BMP	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	104	N
APP_DOWNLOADAGENT	49069	49071	IMG_ID_DA_DOWNLOAD_PROGRESS_BANNER	1640	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\DLT_LOADING.GIF	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	32	N
APP_DOWNLOADAGENT	49069	49072	IMG_ID_DA_DOWNLOAD_STATE_COMPLETE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\DL_COMPLETE.BMP	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	7	N
APP_DOWNLOADAGENT	49069	49073	IMG_ID_DA_DOWNLOAD_STATE_LOADING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\DL_LOADING.BMP	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	37	N
APP_DOWNLOADAGENT	49069	49074	IMG_ID_DA_DOWNLOAD_STATE_PAUSE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\DL_PAUSE.BMP	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	7	N
APP_DOWNLOADAGENT	49069	49075	IMG_ID_DA_DOWNLOAD_STATE_PROCESSING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\DLAGENT\\DL_WAIT.BMP	.\MtkApp\DLAgent\DLAgentRes\DownloadAgentApp.res	18	N
APP_PHONEBOOK	8222	8223	IMG_PHB_MULTI_OP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\SB_MULTI_OPE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8224	IMG_ID_PHB_CSK_ADD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_CSK_ADD.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	17	N
APP_PHONEBOOK	8222	8225	IMG_ID_PHB_CSK_EDIT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_CSK_EDIT.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	16	N
APP_PHONEBOOK	8222	8226	IMG_ID_PHB_CSK_MARK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_CSK_MARK.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	5	N
APP_PHONEBOOK	8222	8227	IMG_ID_PHB_CSK_PLAY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_CSK_PLAY.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	5	N
APP_PHONEBOOK	8222	8228	IMG_ID_PHB_TAB_GROUP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_GROUP.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	27	N
APP_PHONEBOOK	8222	8229	IMG_ID_PHB_TAB_LIST	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PHB_LIST.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	9	N
APP_PHONEBOOK	8222	8230	IMG_COPY_ALL_ABORT	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8231	IMG_PROCESSING_PHONEBOOK	1379	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\WARNINGPAGE\\POPUPPAGE\\PP_PRO.GIF	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8232	IMG_SCR_PBOOK_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_PB.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8233	IMG_PHB_SEARCH_ENTRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\SB_ENTRY.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8234	IMG_PHB_CALLER_GROUP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\SB_GROUP.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8236	IMG_NAME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_NAME.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8237	IMG_MOBILE_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_PHONE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8238	IMG_ID_PHB_NEW_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_NEW_NUMBER.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	83	N
APP_PHONEBOOK	8222	8239	IMG_HOME_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_HOME.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8240	IMG_COMPANY_NAME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_CP.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8241	IMG_EMAIL_ADDRESS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_EM.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8242	IMG_OFFICE_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_OFCNB.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8243	IMG_FAX_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_FAX.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8244	IMG_PICTURE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_PIC.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8245	IMG_RING_TONE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_RING.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8246	IMG_CALLER_GROUP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\CALLERGROUP\\CG_GROUP.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8247	IMG_ID_PHB_CALLERGRP_MEMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\CALLERGROUP\\CG_MEMBER.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8248	IMG_STORAGE_SIM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_INSIM.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8249	IMG_STORAGE_HANDSET	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\PHONEBOOK\\PBVIEW\\PV_INPH.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	256	N
APP_PHONEBOOK	8222	8250	IMG_SDL_CALL_LSK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8251	IMG_EDIT_LSK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8252	IMG_DONE_RSK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
APP_PHONEBOOK	8222	8253	IMG_VIEW_LSK	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\PhoneBook\PhoneBookRes\phonebook.res	-1	N
SRV_STATUS_ICONS	5473	5474	IMG_SI_SIGNAL_STRENGTH	1074	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SIGNAL\\SI_SIG	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	15	Y
SRV_STATUS_ICONS	5473	5475	IMG_SI_LINE_L1	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L1.BMP	..\Plutommi\Framework\GUI\GUI_Res\Status_icon_bar.res	94	N
