('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
Ori Size = 2609, Compress Size =  2156


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_16.bin.lzma
Read data from .\temp\image_group_16.bin.lzma.verify
Unit Test Passed
2882	2890	1.0027758501
2882	2890	1.0027758501
image_group_16, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WORLDCLOCK__DAY_BMP
Group: 16, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WORLDCLOCK__MAP01_GIF
Group: 16, Offset: 1
Ori Size = 2882, Compress Size =  2890


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_17.bin.lzma
Read data from .\temp\image_group_17.bin.lzma.verify
Unit Test Passed
2848	1898	0.66643258427
2848	1898	0.66643258427
image_group_17, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__CC_SETTING_BMP
Group: 17, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_1_BMP
Group: 17, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_2_BMP
Group: 17, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__DUALSIM__IPDIAL_IP_12_BMP
Group: 17, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CEND_BMP
Group: 17, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MG_PNG
Group: 17, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MTO_BMP
Group: 17, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MCC_BMP
Group: 17, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UNICOMPOSER__RECIPIENTLIST__UE_MBCC_BMP
Group: 17, Offset: 8
Ori Size = 2848, Compress Size =  1898


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_18.bin.lzma
Read data from .\temp\image_group_18.bin.lzma.verify
Unit Test Passed
3004	2449	0.815246338216
3004	2449	0.815246338216
image_group_18, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__TO_BMP
Group: 18, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__CC_BMP
Group: 18, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__EDITOR__BCC_BMP
Group: 18, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SMIL__AUDIO_BMP
Group: 18, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMMANGER_BMP
Group: 18, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMLOCK_BMP
Group: 18, Offset: 5
Ori Size = 3004, Compress Size =  2449


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_19.bin.lzma
Read data from .\temp\image_group_19.bin.lzma.verify
Unit Test Passed
2794	2581	0.923765211167
2794	2581	0.923765211167
image_group_19, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__RIGHTSMANAGER__RM_DRMUNLOCK_BMP
Group: 19, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SERVICES__DATAACCOUNT__SB_DATA_BMP
Group: 19, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP
Group: 19, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_EM_BMP
Group: 19, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PHONEBOOK__PBVIEW__PV_URL_BMP
Group: 19, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SB_LIST_BMP
Group: 19, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP
Group: 19, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP
Group: 19, Offset: 7
Ori Size = 2794, Compress Size =  2581


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_20.bin.lzma
Read data from .\temp\image_group_20.bin.lzma.verify
Unit Test Passed
2666	2285	0.857089272318
2666	2285	0.857089272318
image_group_20, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_EREAD_BMP
Group: 20, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_EUNREAD_BMP
Group: 20, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_MG_BMP
Group: 20, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_INBOX_BMP
Group: 20, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_COAST_BMP
Group: 20, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CGPRS_BMP
Group: 20, Offset: 5
Ori Size = 2666, Compress Size =  2285


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_21.bin.lzma
Read data from .\temp\image_group_21.bin.lzma.verify
Unit Test Passed
2994	2465	0.823313293253
2994	2465	0.823313293253
image_group_21, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP
Group: 21, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__MISSED__CL_MIS_PNG
Group: 21, Offset: 1
Ori Size = 2994, Compress Size =  2465


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_22.bin.lzma
Read data from .\temp\image_group_22.bin.lzma.verify
Unit Test Passed
2492	2086	0.837078651685
2492	2086	0.837078651685
image_group_22, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CRSET_BMP
Group: 22, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CALL_BMP
Group: 22, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP
Group: 22, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP
Group: 22, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_CREC_BMP
Group: 22, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CALL_BMP
Group: 22, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CDIA_BMP
Group: 22, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CMIS_BMP
Group: 22, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__SUBMENU__SB_TAB_CREC_BMP
Group: 22, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__CALL__SB_CTIME_BMP
Group: 22, Offset: 9
Ori Size = 2492, Compress Size =  2086


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_23.bin.lzma
Read data from .\temp\image_group_23.bin.lzma.verify
Unit Test Passed
2970	2719	0.915488215488
2970	2719	0.915488215488
image_group_23, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_POG_BMP
Group: 23, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_SILENT_BMP
Group: 23, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_PMEET_BMP
Group: 23, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_POUT_BMP
Group: 23, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__PROFILE__SB_USERDEFINE_BMP
Group: 23, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_PR_BMP
Group: 23, Offset: 5
Ori Size = 2970, Compress Size =  2719


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_24.bin.lzma
Read data from .\temp\image_group_24.bin.lzma.verify
Unit Test Passed
1360	1220	0.897058823529
1360	1220	0.897058823529
image_group_24, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_CARD_BMP
Group: 24, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_PHONE_BMP
Group: 24, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP
Group: 24, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP
Group: 24, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP
Group: 24, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP
Group: 24, Offset: 5
Ori Size = 1360, Compress Size =  1220


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_25.bin.lzma
Read data from .\temp\image_group_25.bin.lzma.verify
Unit Test Passed
2584	1943	0.75193498452
2584	1943	0.75193498452
image_group_25, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_DRM_LOCKED_BMP
Group: 25, Offset: 0
Ori Size = 2584, Compress Size =  1943


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_26.bin.lzma
Read data from .\temp\image_group_26.bin.lzma.verify
Unit Test Passed
2616	2515	0.961391437309
2616	2515	0.961391437309
image_group_26, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_SPH_BMP
Group: 26, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_ST_PNG
Group: 26, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_STORE_BMP
Group: 26, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__MEETING_BMP
Group: 26, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP
Group: 26, Offset: 4
Ori Size = 2616, Compress Size =  2515


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_27.bin.lzma
Read data from .\temp\image_group_27.bin.lzma.verify
Unit Test Passed
2148	1942	0.904096834264
2148	1942	0.904096834264
image_group_27, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP
Group: 27, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP
Group: 27, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SERVICES__SIMTOOLKIT__SB_SIM_BMP
Group: 27, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SHORTCUT__SB_SC_BMP
Group: 27, Offset: 3
Ori Size = 2148, Compress Size =  1942


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_28.bin.lzma
Read data from .\temp\image_group_28.bin.lzma.verify
Unit Test Passed
2838	1890	0.665961945032
2838	1890	0.665961945032
image_group_28, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MAP_BMP
Group: 28, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__PLUS_BMP
Group: 28, Offset: 1
Ori Size = 2838, Compress Size =  1890


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_29.bin.lzma
Read data from .\temp\image_group_29.bin.lzma.verify
Unit Test Passed
3038	2194	0.722185648453
3038	2194	0.722185648453
image_group_29, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__SUBTRACT_BMP
Group: 29, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MULTI_BMP
Group: 29, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__DIVIDE_BMP
Group: 29, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MP_BMP
Group: 29, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MM_BMP
Group: 29, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MR_BMP
Group: 29, Offset: 5
Ori Size = 3038, Compress Size =  2194


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_30.bin.lzma
Read data from .\temp\image_group_30.bin.lzma.verify
Unit Test Passed
2794	2278	0.815318539728
2794	2278	0.815318539728
image_group_30, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALCULATOR__MC_BMP
Group: 30, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__CHANNEL__CH_TITLE_BMP
Group: 30, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__CHANNEL__CH_NB_BMP
Group: 30, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__SB_BROAD_BMP
Group: 30, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__SB_CBS_UNSUB_BMP
Group: 30, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__ALARM_PNG
Group: 30, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__ALARM__SB_OAM_BMP
Group: 30, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TITLEBAR__TB_OR_PNG
Group: 30, Offset: 7
Ori Size = 2794, Compress Size =  2278


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_31.bin.lzma
Read data from .\temp\image_group_31.bin.lzma.verify
Unit Test Passed
3018	2735	0.906229290921
3018	2735	0.906229290921
image_group_31, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__ORGANIZER__SB_OCDAR_BMP
Group: 31, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__TIME_BMP
Group: 31, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__REMINDER_BMP
Group: 31, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__MEETING_BMP
Group: 31, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__COURSE_BMP
Group: 31, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__DATE_BMP
Group: 31, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__CALL_BMP
Group: 31, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__CELEBRATE_BMP
Group: 31, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALENDAR__ICON__BIRTHDAY_BMP
Group: 31, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_CALEN_BMP
Group: 31, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_TIME_BMP
Group: 31, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_NOTE_BMP
Group: 31, Offset: 11
Ori Size = 3018, Compress Size =  2735


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_32.bin.lzma
Read data from .\temp\image_group_32.bin.lzma.verify
Unit Test Passed
2832	2610	0.921610169492
2832	2610	0.921610169492
image_group_32, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_ALARM_BMP
Group: 32, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_REPT_BMP
Group: 32, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_DETAILS_BMP
Group: 32, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_ALARMTIME_BMP
Group: 32, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__DAILY__ALARM_BMP
Group: 32, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST_OT_LOCATION_BMP
Group: 32, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__OT_PRIORITY_BMP
Group: 32, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__SB_OLIST_BMP
Group: 32, Offset: 7
Ori Size = 2832, Compress Size =  2610


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_33.bin.lzma
Read data from .\temp\image_group_33.bin.lzma.verify
Unit Test Passed
2624	2411	0.918826219512
2624	2411	0.918826219512
image_group_33, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__REMINDER_BMP
Group: 33, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__COURSE_BMP
Group: 33, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__DATE_BMP
Group: 33, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__CALL_BMP
Group: 33, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__CELEBRATE_BMP
Group: 33, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__TODOLIST__ICON__BIRTHDAY_BMP
Group: 33, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_ACT_BMP
Group: 33, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP
Group: 33, Offset: 7
Ori Size = 2624, Compress Size =  2411


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_34.bin.lzma
Read data from .\temp\image_group_34.bin.lzma.verify
Unit Test Passed
2896	2754	0.950966850829
2896	2754	0.950966850829
image_group_34, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP
Group: 34, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CSK__H_FREE_BMP
Group: 34, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CSK__H_HELD_BMP
Group: 34, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MMS__SB_MMS_BMP
Group: 34, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SENDING__SS_SEND_PNG
Group: 34, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP
Group: 34, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP
Group: 34, Offset: 6
Ori Size = 2896, Compress Size =  2754


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_35.bin.lzma
Read data from .\temp\image_group_35.bin.lzma.verify
Unit Test Passed
2764	1349	0.488060781476
2764	1349	0.488060781476
image_group_35, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP
Group: 35, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS09_BMP
Group: 35, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS10_BMP
Group: 35, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS11_BMP
Group: 35, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS12_BMP
Group: 35, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS13_BMP
Group: 35, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS14_BMP
Group: 35, Offset: 6
Ori Size = 2764, Compress Size =  1349


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_36.bin.lzma
Read data from .\temp\image_group_36.bin.lzma.verify
Unit Test Passed
2988	1908	0.638554216867
2988	1908	0.638554216867
image_group_36, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS15_BMP
Group: 36, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__PIC__EMS16_BMP
Group: 36, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENDING_BMP
Group: 36, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__SUBMENU__OUTBOX__SS_WAITING_BMP
Group: 36, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__IRONIC_GIF
Group: 36, Offset: 4
Ori Size = 2988, Compress Size =  1908


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_37.bin.lzma
Read data from .\temp\image_group_37.bin.lzma.verify
Unit Test Passed
2685	2381	0.88677839851
2685	2381	0.88677839851
image_group_37, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__GLAD_GIF
Group: 37, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SCEPTIC_GIF
Group: 37, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SAD_GIF
Group: 37, Offset: 2
Ori Size = 2685, Compress Size =  2381


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_38.bin.lzma
Read data from .\temp\image_group_38.bin.lzma.verify
Unit Test Passed
2436	2173	0.892036124795
2436	2173	0.892036124795
image_group_38, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__WOW_GIF
Group: 38, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CRY_GIF
Group: 38, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__WINK_GIF
Group: 38, Offset: 2
Ori Size = 2436, Compress Size =  2173


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_39.bin.lzma
Read data from .\temp\image_group_39.bin.lzma.verify
Unit Test Passed
2927	2334	0.797403484797
2927	2334	0.797403484797
image_group_39, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__LAUGH_GIF
Group: 39, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__INDIFF_GIF
Group: 39, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__KISS_GIF
Group: 39, Offset: 2
Ori Size = 2927, Compress Size =  2334


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_40.bin.lzma
Read data from .\temp\image_group_40.bin.lzma.verify
Unit Test Passed
2274	1729	0.760334212841
2274	1729	0.760334212841
image_group_40, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CONFUSE_GIF
Group: 40, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__TONGUE_GIF
Group: 40, Offset: 1
Ori Size = 2274, Compress Size =  1729


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_41.bin.lzma
Read data from .\temp\image_group_41.bin.lzma.verify
Unit Test Passed
2492	1412	0.566613162119
2492	1412	0.566613162119
image_group_41, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__ANGRY_GIF
Group: 41, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__GLASS_GIF
Group: 41, Offset: 1
Ori Size = 2492, Compress Size =  1412


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_42.bin.lzma
Read data from .\temp\image_group_42.bin.lzma.verify
Unit Test Passed
2486	1947	0.783185840708
2486	1947	0.783185840708
image_group_42, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__DEVIL_GIF
Group: 42, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__SOUND_BMP
Group: 42, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__MELODY_BMP
Group: 42, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CAN_BMP
Group: 42, Offset: 3
Ori Size = 2486, Compress Size =  1947


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_43.bin.lzma
Read data from .\temp\image_group_43.bin.lzma.verify
Unit Test Passed
2980	2637	0.884899328859
2980	2637	0.884899328859
image_group_43, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SMS__EMS__CANNT_BMP
Group: 43, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MOT__SB_MOT_BMP
Group: 43, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MOT__MOT_THUMBNAIL_DEFAULT_PNG
Group: 43, Offset: 2
